t,x_num,y_num,vx_num,vy_num,x_anal,y_anal,vx_anal,vy_anal
16.67,8.34,34.7778,1,8.34,16.67,138.944,1,16.67
16.69,8.35,34.8612,1,8.35,16.69,139.278,1,16.69
16.71,8.36,34.9448,1,8.36,16.71,139.612,1,16.71
16.73,8.37,35.0284,1,8.37,16.73,139.946,1,16.73
16.75,8.38,35.1122,1,8.38,16.75,140.281,1,16.75
16.77,8.39,35.196,1,8.39,16.77,140.616,1,16.77
16.79,8.4,35.28,1,8.4,16.79,140.952,1,16.79
16.81,8.41,35.364,1,8.41,16.81,141.288,1,16.81
16.83,8.42,35.4482,1,8.42,16.83,141.624,1,16.83
16.85,8.43,35.5324,1,8.43,16.85,141.961,1,16.85
16.87,8.44,35.6168,1,8.44,16.87,142.298,1,16.87
16.89,8.45,35.7012,1,8.45,16.89,142.636,1,16.89
16.91,8.46,35.7858,1,8.46,16.91,142.974,1,16.91
16.93,8.47,35.8704,1,8.47,16.93,143.312,1,16.93
16.95,8.48,35.9552,1,8.48,16.95,143.651,1,16.95
16.97,8.49,36.04,1,8.49,16.97,143.99,1,16.97
16.99,8.5,36.125,1,8.5,16.99,144.33,1,16.99
17.01,8.51,36.21,1,8.51,17.01,144.67,1,17.01
17.03,8.52,36.2952,1,8.52,17.03,145.01,1,17.03
17.05,8.53,36.3804,1,8.53,17.05,145.351,1,17.05
17.07,8.54,36.4658,1,8.54,17.07,145.692,1,17.07
17.09,8.55,36.5512,1,8.55,17.09,146.034,1,17.09
17.11,8.56,36.6368,1,8.56,17.11,146.376,1,17.11
17.13,8.57,36.7224,1,8.57,17.13,146.718,1,17.13
17.15,8.58,36.8082,1,8.58,17.15,147.061,1,17.15
17.17,8.59,36.894,1,8.59,17.17,147.404,1,17.17
17.19,8.6,36.98,1,8.6,17.19,147.748,1,17.19
17.21,8.61,37.066,1,8.61,17.21,148.092,1,17.21
17.23,8.62,37.1522,1,8.62,17.23,148.436,1,17.23
17.25,8.63,37.2384,1,8.63,17.25,148.781,1,17.25
17.27,8.64,37.3248,1,8.64,17.27,149.126,1,17.27
17.29,8.65,37.4112,1,8.65,17.29,149.472,1,17.29
17.31,8.66,37.4978,1,8.66,17.31,149.818,1,17.31
17.33,8.67,37.5844,1,8.67,17.33,150.164,1,17.33
17.35,8.68,37.6712,1,8.68,17.35,150.511,1,17.35
17.37,8.69,37.758,1,8.69,17.37,150.858,1,17.37
17.39,8.7,37.845,1,8.7,17.39,151.206,1,17.39
17.41,8.71,37.932,1,8.71,17.41,151.554,1,17.41
17.43,8.72,38.0192,1,8.72,17.43,151.902,1,17.43
17.45,8.73,38.1064,1,8.73,17.45,152.251,1,17.45
17.47,8.74,38.1938,1,8.74,17.47,152.6,1,17.47
17.49,8.75,38.2812,1,8.75,17.49,152.95,1,17.49
17.51,8.76,38.3688,1,8.76,17.51,153.3,1,17.51
17.53,8.77,38.4564,1,8.77,17.53,153.65,1,17.53
17.55,8.78,38.5442,1,8.78,17.55,154.001,1,17.55
17.57,8.79,38.632,1,8.79,17.57,154.352,1,17.57
17.59,8.8,38.72,1,8.8,17.59,154.704,1,17.59
17.61,8.81,38.808,1,8.81,17.61,155.056,1,17.61
17.63,8.82,38.8962,1,8.82,17.63,155.408,1,17.63
17.65,8.83,38.9844,1,8.83,17.65,155.761,1,17.65
17.67,8.84,39.0728,1,8.84,17.67,156.114,1,17.67
17.69,8.85,39.1612,1,8.85,17.69,156.468,1,17.69
17.71,8.86,39.2498,1,8.86,17.71,156.822,1,17.71
17.73,8.87,39.3384,1,8.87,17.73,157.176,1,17.73
17.75,8.88,39.4272,1,8.88,17.75,157.531,1,17.75
17.77,8.89,39.516,1,8.89,17.77,157.886,1,17.77
17.79,8.9,39.605,1,8.9,17.79,158.242,1,17.79
17.81,8.91,39.694,1,8.91,17.81,158.598,1,17.81
17.83,8.92,39.7832,1,8.92,17.83,158.954,1,17.83
17.85,8.93,39.8724,1,8.93,17.85,159.311,1,17.85
17.87,8.94,39.9618,1,8.94,17.87,159.668,1,17.87
17.89,8.95,40.0512,1,8.95,17.89,160.026,1,17.89
17.91,8.96,40.1408,1,8.96,17.91,160.384,1,17.91
17.93,8.97,40.2304,1,8.97,17.93,160.742,1,17.93
17.95,8.98,40.3202,1,8.98,17.95,161.101,1,17.95
17.97,8.99,40.41,1,8.99,17.97,161.46,1,17.97
17.99,9,40.5,1,9,17.99,161.82,1,17.99
18.01,9.01,40.59,1,9.01,18.01,162.18,1,18.01
18.03,9.02,40.6802,1,9.02,18.03,162.54,1,18.03
18.05,9.03,40.7704,1,9.03,18.05,162.901,1,18.05
18.07,9.04,40.8608,1,9.04,18.07,163.262,1,18.07
18.09,9.05,40.9512,1,9.05,18.09,163.624,1,18.09
18.11,9.06,41.0418,1,9.06,18.11,163.986,1,18.11
18.13,9.07,41.1324,1,9.07,18.13,164.348,1,18.13
18.15,9.08,41.2232,1,9.08,18.15,164.711,1,18.15
18.17,9.09,41.314,1,9.09,18.17,165.074,1,18.17
18.19,9.1,41.405,1,9.1,18.19,165.438,1,18.19
18.21,9.11,41.496,1,9.11,18.21,165.802,1,18.21
18.23,9.12,41.5872,1,9.12,18.23,166.166,1,18.23
18.25,9.13,41.6784,1,9.13,18.25,166.531,1,18.25
18.27,9.14,41.7698,1,9.14,18.27,166.896,1,18.27
18.29,9.15,41.8612,1,9.15,18.29,167.262,1,18.29
18.31,9.16,41.9528,1,9.16,18.31,167.628,1,18.31
18.33,9.17,42.0444,1,9.17,18.33,167.994,1,18.33
18.35,9.18,42.1362,1,9.18,18.35,168.361,1,18.35
18.37,9.19,42.228,1,9.19,18.37,168.728,1,18.37
18.39,9.2,42.32,1,9.2,18.39,169.096,1,18.39
18.41,9.21,42.412,1,9.21,18.41,169.464,1,18.41
18.43,9.22,42.5042,1,9.22,18.43,169.832,1,18.43
18.45,9.23,42.5964,1,9.23,18.45,170.201,1,18.45
18.47,9.24,42.6888,1,9.24,18.47,170.57,1,18.47
18.49,9.25,42.7812,1,9.25,18.49,170.94,1,18.49
18.51,9.26,42.8738,1,9.26,18.51,171.31,1,18.51
18.53,9.27,42.9664,1,9.27,18.53,171.68,1,18.53
18.55,9.28,43.0592,1,9.28,18.55,172.051,1,18.55
18.57,9.29,43.152,1,9.29,18.57,172.422,1,18.57
18.59,9.3,43.245,1,9.3,18.59,172.794,1,18.59
18.61,9.31,43.338,1,9.31,18.61,173.166,1,18.61
18.63,9.32,43.4312,1,9.32,18.63,173.538,1,18.63
18.65,9.33,43.5244,1,9.33,18.65,173.911,1,18.65
18.67,9.34,43.6178,1,9.34,18.67,174.284,1,18.67
18.69,9.35,43.7112,1,9.35,18.69,174.658,1,18.69
18.71,9.36,43.8048,1,9.36,18.71,175.032,1,18.71
18.73,9.37,43.8984,1,9.37,18.73,175.406,1,18.73
18.75,9.38,43.9922,1,9.38,18.75,175.781,1,18.75
18.77,9.39,44.086,1,9.39,18.77,176.156,1,18.77
18.79,9.4,44.18,1,9.4,18.79,176.532,1,18.79
18.81,9.41,44.274,1,9.41,18.81,176.908,1,18.81
18.83,9.42,44.3682,1,9.42,18.83,177.284,1,18.83
18.85,9.43,44.4624,1,9.43,18.85,177.661,1,18.85
18.87,9.44,44.5568,1,9.44,18.87,178.038,1,18.87
18.89,9.45,44.6512,1,9.45,18.89,178.416,1,18.89
18.91,9.46,44.7458,1,9.46,18.91,178.794,1,18.91
18.93,9.47,44.8404,1,9.47,18.93,179.172,1,18.93
18.95,9.48,44.9352,1,9.48,18.95,179.551,1,18.95
18.97,9.49,45.03,1,9.49,18.97,179.93,1,18.97
18.99,9.5,45.125,1,9.5,18.99,180.31,1,18.99
19.01,9.51,45.22,1,9.51,19.01,180.69,1,19.01
19.03,9.52,45.3152,1,9.52,19.03,181.07,1,19.03
19.05,9.53,45.4104,1,9.53,19.05,181.451,1,19.05
19.07,9.54,45.5058,1,9.54,19.07,181.832,1,19.07
19.09,9.55,45.6012,1,9.55,19.09,182.214,1,19.09
19.11,9.56,45.6968,1,9.56,19.11,182.596,1,19.11
19.13,9.57,45.7924,1,9.57,19.13,182.978,1,19.13
19.15,9.58,45.8882,1,9.58,19.15,183.361,1,19.15
19.17,9.59,45.984,1,9.59,19.17,183.744,1,19.17
19.19,9.6,46.08,1,9.6,19.19,184.128,1,19.19
19.21,9.61,46.176,1,9.61,19.21,184.512,1,19.21
19.23,9.62,46.2722,1,9.62,19.23,184.896,1,19.23
19.25,9.63,46.3684,1,9.63,19.25,185.281,1,19.25
19.27,9.64,46.4648,1,9.64,19.27,185.666,1,19.27
19.29,9.65,46.5612,1,9.65,19.29,186.052,1,19.29
19.31,9.66,46.6578,1,9.66,19.31,186.438,1,19.31
19.33,9.67,46.7544,1,9.67,19.33,186.824,1,19.33
19.35,9.68,46.8512,1,9.68,19.35,187.211,1,19.35
19.37,9.69,46.948,1,9.69,19.37,187.598,1,19.37
19.39,9.7,47.045,1,9.7,19.39,187.986,1,19.39
19.41,9.71,47.142,1,9.71,19.41,188.374,1,19.41
19.43,9.72,47.2392,1,9.72,19.43,188.762,1,19.43
19.45,9.73,47.3364,1,9.73,19.45,189.151,1,19.45
19.47,9.74,47.4338,1,9.74,19.47,189.54,1,19.47
19.49,9.75,47.5312,1,9.75,19.49,189.93,1,19.49
19.51,9.76,47.6288,1,9.76,19.51,190.32,1,19.51
19.53,9.77,47.7264,1,9.77,19.53,190.71,1,19.53
19.55,9.78,47.8242,1,9.78,19.55,191.101,1,19.55
19.57,9.79,47.922,1,9.79,19.57,191.492,1,19.57
19.59,9.8,48.02,1,9.8,19.59,191.884,1,19.59
19.61,9.81,48.118,1,9.81,19.61,192.276,1,19.61
19.63,9.82,48.2162,1,9.82,19.63,192.668,1,19.63
19.65,9.83,48.3144,1,9.83,19.65,193.061,1,19.65
19.67,9.84,48.4128,1,9.84,19.67,193.454,1,19.67
19.69,9.85,48.5112,1,9.85,19.69,193.848,1,19.69
19.71,9.86,48.6098,1,9.86,19.71,194.242,1,19.71
19.73,9.87,48.7084,1,9.87,19.73,194.636,1,19.73
19.75,9.88,48.8072,1,9.88,19.75,195.031,1,19.75
19.77,9.89,48.906,1,9.89,19.77,195.426,1,19.77
19.79,9.9,49.005,1,9.9,19.79,195.822,1,19.79
19.81,9.91,49.104,1,9.91,19.81,196.218,1,19.81
19.83,9.92,49.2032,1,9.92,19.83,196.614,1,19.83
19.85,9.93,49.3024,1,9.93,19.85,197.011,1,19.85
19.87,9.94,49.4018,1,9.94,19.87,197.408,1,19.87
19.89,9.95,49.5012,1,9.95,19.89,197.806,1,19.89
19.91,9.96,49.6008,1,9.96,19.91,198.204,1,19.91
19.93,9.97,49.7004,1,9.97,19.93,198.602,1,19.93
19.95,9.98,49.8002,1,9.98,19.95,199.001,1,19.95
19.97,9.99,49.9,1,9.99,19.97,199.4,1,19.97
19.99,10,50,1,10,19.99,199.8,1,19.99
